index,stop_id,stop_name,stop_lat,stop_lon
410,60143001102,S Karow Bhf,52.615755,13.470081
411,60135001112,S Buch,52.636614,13.492452
412,60250007051,S Mahlow,52.360164,13.408775
413,60068301901,S Attilastr.,52.447298,13.361177
414,60073101911,S Marienfelde,52.423816,13.375022
415,60072101921,S Buckower Chaussee,52.410919,13.382689
416,60074202921,S Schichauweg,52.398563,13.389457
417,60330006121,S Röntgental,52.649062,13.514302
418,60330005121,S Zepernick,52.659218,13.533143
419,60330022131,S Bernau-Friedenstal,52.668369,13.564597
420,60330004131,S Bernau Bhf,52.676233,13.593034
421,60330004132,S Bernau Bhf,52.676233,13.593034
422,60330005122,S Zepernick,52.659218,13.533143
423,60053301433,S Wannsee Bhf,52.421457,13.179099
424,70201092101,U Osloer Str.,52.557107,13.373279
425,70201092201,U Nauener Platz,52.551524,13.367365
426,70201092301,U Leopoldplatz,52.546493,13.359395
427,70201092401,U Amrumer Str.,52.542202,13.349534
428,70201092501,S+U Westhafen,52.536183,13.343837
429,70201092601,U Birkenstr.,52.532229,13.341417
430,70201092701,U Turmstr.,52.525938,13.341417
431,70201092801,U Hansaplatz,52.518111,13.342165
432,70201092901,S+U Zoologischer Garten Bhf,52.506921,13.332707
433,70201093001,U Kurfürstendamm,52.503763,13.331419
434,70201093101,U Spichernstr.,52.496582,13.330613
435,70201093201,U Güntzelstr.,52.491992,13.33121
436,70201093301,U Berliner Str.,52.487047,13.331355
437,70201093401,S+U Bundesplatz,52.477366,13.329149
438,70201093501,U Friedrich-Wilhelm-Platz,52.471439,13.328676
439,70201093601,U Walther-Schreiber-Platz,52.464998,13.328409
440,70201093703,U Schloßstr.,52.461183,13.324836
441,70201093801,S+U Rathaus Steglitz,52.456438,13.319986
442,70201093802,S+U Rathaus Steglitz,52.456438,13.319986
443,70201093704,U Schloßstr.,52.461183,13.324836
444,70201093602,U Walther-Schreiber-Platz,52.464998,13.328409
445,70201093502,U Friedrich-Wilhelm-Platz,52.471439,13.328676
446,70201093402,S+U Bundesplatz,52.477366,13.329149
447,70201093302,U Berliner Str.,52.487047,13.331355
448,70201093202,U Güntzelstr.,52.491992,13.33121
449,70201093102,U Spichernstr.,52.496582,13.330613
450,70201093002,U Kurfürstendamm,52.503763,13.331419
451,70201092902,S+U Zoologischer Garten Bhf,52.506921,13.332707
452,70201092802,U Hansaplatz,52.518111,13.342165
453,70201092702,U Turmstr.,52.525938,13.341417
454,70201092602,U Birkenstr.,52.532229,13.341417
455,70201092502,S+U Westhafen,52.536183,13.343837
456,70201092402,U Amrumer Str.,52.542202,13.349534
457,70201092302,U Leopoldplatz,52.546493,13.359395
458,70201092202,U Nauener Platz,52.551524,13.367365
459,70201092102,U Osloer Str.,52.557107,13.373279
460,70201082101,S+U Wittenau,52.595665,13.334648
461,70201082301,U Rathaus Reinickendorf,52.588218,13.325568
462,70201082401,S+U Karl-Bonhoeffer-Nervenklinik,52.578169,13.332921
463,70201082501,U Lindauer Allee,52.575394,13.339047
464,70201082601,U Paracelsus-Bad,52.574534,13.347532
465,70201082701,U Residenzstr.,52.570843,13.360635
466,70201082801,U Franz-Neumann-Platz,52.563854,13.364283
467,70201082901,U Osloer Str.,52.557107,13.373279
468,70201083001,U Pankstr.,52.552255,13.381837
469,70201083101,S+U Gesundbrunnen Bhf,52.548637,13.388372
470,70201083201,U Voltastr.,52.54193,13.393157
471,70201083301,U Bernauer Str.,52.537994,13.396231
472,70201083401,U Rosenthaler Platz,52.529781,13.401393
473,70201083501,U Weinmeisterstr.,52.525376,13.405305
474,70201083601,S+U Alexanderplatz,52.521619,13.412125
475,70201083701,S+U Jannowitzbrücke,52.5155,13.418027
476,70201083801,U Heinrich-Heine-Str.,52.510858,13.416169
477,70201083901,U Moritzplatz,52.503739,13.410947
478,70201084001,U Kottbusser Tor,52.499047,13.417748
479,70201084101,U Schönleinstr.,52.493179,13.422241
480,70201084201,U Hermannplatz,52.486957,13.42472
481,70201084301,U Boddinstr.,52.479745,13.425782
482,70201084401,U Leinestr.,52.472874,13.4284
483,70201084502,S+U Hermannstr.,52.467181,13.431704
484,70201084501,S+U Hermannstr.,52.467181,13.431704
485,70201084402,U Leinestr.,52.472874,13.4284
486,70201084302,U Boddinstr.,52.479745,13.425782
487,70201084202,U Hermannplatz,52.486957,13.42472
488,70201084102,U Schönleinstr.,52.493179,13.422241
489,70201084002,U Kottbusser Tor,52.499047,13.417748
490,70201083902,U Moritzplatz,52.503739,13.410947
491,70201083802,U Heinrich-Heine-Str.,52.510858,13.416169
492,70201083702,S+U Jannowitzbrücke,52.5155,13.418027
493,70201083602,S+U Alexanderplatz,52.521619,13.412125
494,70201083502,U Weinmeisterstr.,52.525376,13.405305
495,70201083402,U Rosenthaler Platz,52.529781,13.401393
496,70201083302,U Bernauer Str.,52.537994,13.396231
497,70201083202,U Voltastr.,52.54193,13.393157
498,70201083102,S+U Gesundbrunnen Bhf,52.548637,13.388372
499,70201083002,U Pankstr.,52.552255,13.381837
500,70201082902,U Osloer Str.,52.557107,13.373279
501,70201082802,U Franz-Neumann-Platz,52.563854,13.364283
